series	sample	distance_bp	possible_bin_pairs	observed_nonzero_pixels	contact_sum	mean_contact_per_possible_pair	display_in_primary_figure
Replicate 1	rep1	40600000	1	1	39.0	39.0	False
Replicate 2	rep2	50000	9942	9911	12248372.0	1231.98269966	True
Replicate 2	rep2	100000	9925	9895	6227821.0	627.488261965	True
Replicate 2	rep2	150000	9908	9876	4196562.0	423.552886556	True
Replicate 2	rep2	200000	9891	9856	3108874.0	314.313416237	True
Replicate 2	rep2	250000	9874	9837	2434998.0	246.607048815	True
Replicate 2	rep2	300000	9857	9825	1988916.0	201.777011261	True
Replicate 2	rep2	350000	9840	9805	1674440.0	170.166666667	True
Replicate 2	rep2	400000	9823	9791	1442707.0	146.870304388	True
Replicate 2	rep2	450000	9806	9775	1267982.0	129.306750969	True
Replicate 2	rep2	500000	9789	9755	1129320.0	115.366227398	True
Replicate 2	rep2	550000	9772	9737	1020225.0	104.402885796	True
Replicate 2	rep2	600000	9755	9714	929266.0	95.2604818042	True
Replicate 2	rep2	650000	9738	9697	853061.0	87.601252824	True
Replicate 2	rep2	700000	9721	9684	791865.0	81.4592120152	True
Replicate 2	rep2	750000	9704	9669	737515.0	76.0011335532	True
Replicate 2	rep2	800000	9687	9644	690464.0	71.2773820584	True
Replicate 2	rep2	850000	9670	9631	648735.0	67.0873836608	True
Replicate 2	rep2	900000	9653	9608	614245.0	63.6325494665	True
Replicate 2	rep2	950000	9636	9598	582030.0	60.401618929	True
Replicate 2	rep2	1000000	9619	9581	554006.0	57.5949682919	True
Replicate 2	rep2	1050000	9602	9559	529236.0	55.117267236	True
Replicate 2	rep2	1100000	9585	9545	508598.0	53.0618675013	True
Replicate 2	rep2	1150000	9568	9531	486559.0	50.8527382943	True
Replicate 2	rep2	1200000	9551	9515	468984.0	49.1031305622	True
Replicate 2	rep2	1250000	9534	9495	451493.0	47.3560939794	True
Replicate 2	rep2	1300000	9517	9473	435838.0	45.7957339498	True
Replicate 2	rep2	1350000	9500	9454	424260.0	44.6589473684	True
Replicate 2	rep2	1400000	9483	9439	411575.0	43.4013497838	True
Replicate 2	rep2	1450000	9466	9416	397600.0	42.0029579548	True
Replicate 2	rep2	1500000	9449	9404	386406.0	40.8938512012	True
Replicate 2	rep2	1550000	9432	9389	377959.0	40.0719889737	True
Replicate 2	rep2	1600000	9415	9370	367326.0	39.014976102	True
Replicate 2	rep2	1650000	9398	9355	357372.0	38.0263885933	True
Replicate 2	rep2	1700000	9381	9337	348737.0	37.1748214476	True
Replicate 2	rep2	1750000	9364	9317	341391.0	36.4578171721	True
Replicate 2	rep2	1800000	9347	9298	332998.0	35.6261902215	True
Replicate 2	rep2	1850000	9330	9275	327237.0	35.0736334405	True
Replicate 2	rep2	1900000	9313	9266	319974.0	34.3577794481	True
Replicate 2	rep2	1950000	9296	9250	315322.0	33.9201807229	True
Replicate 2	rep2	2000000	9279	9231	307982.0	33.1912921651	True
Replicate 2	rep2	2050000	9262	9199	303018.0	32.716259987	True
Replicate 2	rep2	2100000	9245	9190	296201.0	32.0390481341	True
Replicate 2	rep2	2150000	9228	9167	290683.0	31.5001083658	True
Replicate 2	rep2	2200000	9211	9154	285691.0	31.0162848768	True
Replicate 2	rep2	2250000	9194	9139	279513.0	30.4016750054	True
Replicate 2	rep2	2300000	9177	9119	275266.0	29.9952054048	True
Replicate 2	rep2	2350000	9160	9108	269272.0	29.3965065502	True
Replicate 2	rep2	2400000	9143	9083	265399.0	29.0275620693	True
Replicate 2	rep2	2450000	9126	9064	261257.0	28.6277668201	True
Replicate 2	rep2	2500000	9109	9036	256467.0	28.1553408717	True
Replicate 2	rep2	2550000	9092	9027	252246.0	27.7437307523	True
Replicate 2	rep2	2600000	9075	9017	248309.0	27.3618732782	True
Replicate 2	rep2	2650000	9058	8985	245030.0	27.0512254361	True
Replicate 2	rep2	2700000	9041	8973	240319.0	26.5810197987	True
Replicate 2	rep2	2750000	9024	8949	236035.0	26.1563608156	True
Replicate 2	rep2	2800000	9007	8930	232639.0	25.8286887976	True
Replicate 2	rep2	2850000	8990	8902	228412.0	25.4073414905	True
Replicate 2	rep2	2900000	8973	8897	226271.0	25.2168728407	True
Replicate 2	rep2	2950000	8956	8874	222756.0	24.8722644038	True
Replicate 2	rep2	3000000	8939	8843	219373.0	24.5411119812	True
Replicate 2	rep2	3050000	8922	8850	216593.0	24.2762833445	True
Replicate 2	rep2	3100000	8905	8828	213855.0	24.0151600225	True
Replicate 2	rep2	3150000	8888	8787	210141.0	23.6432268227	True
Replicate 2	rep2	3200000	8871	8780	207823.0	23.4272348101	True
Replicate 2	rep2	3250000	8854	8766	205441.0	23.2031850011	True
Replicate 2	rep2	3300000	8837	8729	202159.0	22.8764286523	True
Replicate 2	rep2	3350000	8820	8708	199227.0	22.5880952381	True
Replicate 2	rep2	3400000	8803	8701	196817.0	22.3579461547	True
Replicate 2	rep2	3450000	8786	8682	193844.0	22.0628272251	True
Replicate 2	rep2	3500000	8769	8668	191502.0	21.8385220664	True
Replicate 2	rep2	3550000	8752	8649	188882.0	21.5815813528	True
Replicate 2	rep2	3600000	8735	8635	186170.0	21.3131081855	True
Replicate 2	rep2	3650000	8718	8585	183787.0	21.0813259922	True
Replicate 2	rep2	3700000	8701	8595	181538.0	20.8640386163	True
Replicate 2	rep2	3750000	8684	8557	179707.0	20.6940350069	True
Replicate 2	rep2	3800000	8667	8545	176712.0	20.3890619592	True
Replicate 2	rep2	3850000	8650	8535	174948.0	20.2252023121	True
Replicate 2	rep2	3900000	8633	8504	172887.0	20.0262944515	True
Replicate 2	rep2	3950000	8616	8499	170994.0	19.8461002786	True
Replicate 2	rep2	4000000	8599	8478	168276.0	19.5692522386	True
Replicate 2	rep2	4050000	8582	8445	166762.0	19.4316010254	True
Replicate 2	rep2	4100000	8565	8435	164031.0	19.1513134851	True
Replicate 2	rep2	4150000	8548	8413	162235.0	18.979293402	True
Replicate 2	rep2	4200000	8531	8392	160991.0	18.8712929317	True
Replicate 2	rep2	4250000	8514	8394	158093.0	18.5685929058	True
Replicate 2	rep2	4300000	8497	8362	156902.0	18.4655760857	True
Replicate 2	rep2	4350000	8480	8333	154661.0	18.2383254717	True
Replicate 2	rep2	4400000	8463	8317	152689.0	18.0419473	True
Replicate 2	rep2	4450000	8446	8315	151279.0	17.9113189676	True
Replicate 2	rep2	4500000	8429	8307	148656.0	17.6362557836	True
Replicate 2	rep2	4550000	8412	8277	147356.0	17.5173561579	True
Replicate 2	rep2	4600000	8395	8242	145311.0	17.3092316855	True
Replicate 2	rep2	4650000	8378	8210	143578.0	17.137502984	True
Replicate 2	rep2	4700000	8361	8199	141968.0	16.9797871068	True
Replicate 2	rep2	4750000	8344	8190	140199.0	16.8023729626	True
Replicate 2	rep2	4800000	8327	8169	138483.0	16.6305992554	True
Replicate 2	rep2	4850000	8310	8156	137315.0	16.5240673887	True
Replicate 2	rep2	4900000	8293	8148	135061.0	16.2861449415	True
Replicate 2	rep2	4950000	8276	8118	133694.0	16.1544224263	True
Replicate 2	rep2	5000000	8259	8100	132757.0	16.0742220608	True
Replicate 2	rep2	5050000	8242	8086	131052.0	15.9005095851	True
Replicate 2	rep2	5100000	8225	8054	129388.0	15.7310638298	True
Replicate 2	rep2	5150000	8208	8033	128109.0	15.6078216374	True
Replicate 2	rep2	5200000	8191	8036	125955.0	15.3772433158	True
Replicate 2	rep2	5250000	8174	7996	125118.0	15.3068265231	True
Replicate 2	rep2	5300000	8157	7972	123203.0	15.1039597891	True
Replicate 2	rep2	5350000	8140	7964	121699.0	14.9507371007	True
Replicate 2	rep2	5400000	8123	7926	119584.0	14.7216545611	True
Replicate 2	rep2	5450000	8106	7905	118573.0	14.627806563	True
Replicate 2	rep2	5500000	8089	7889	117552.0	14.5323278526	True
Replicate 2	rep2	5550000	8072	7881	115862.0	14.353567889	True
Replicate 2	rep2	5600000	8055	7853	114081.0	14.1627560521	True
Replicate 2	rep2	5650000	8038	7825	112955.0	14.0526250311	True
Replicate 2	rep2	5700000	8021	7816	111300.0	13.8760753023	True
Replicate 2	rep2	5750000	8004	7784	110154.0	13.7623688156	True
Replicate 2	rep2	5800000	7987	7775	108749.0	13.6157505947	True
Replicate 2	rep2	5850000	7970	7763	106581.0	13.3727728984	True
Replicate 2	rep2	5900000	7953	7749	105672.0	13.2870614862	True
Replicate 2	rep2	5950000	7936	7713	105384.0	13.279233871	True
Replicate 2	rep2	6000000	7919	7690	104415.0	13.1853769415	True
Replicate 2	rep2	6050000	7902	7673	102648.0	12.9901290812	True
Replicate 2	rep2	6100000	7885	7646	101439.0	12.8648065948	True
Replicate 2	rep2	6150000	7868	7646	100027.0	12.7131418404	True
Replicate 2	rep2	6200000	7851	7627	98704.0	12.5721564132	True
Replicate 2	rep2	6250000	7834	7607	98137.0	12.5270615267	True
Replicate 2	rep2	6300000	7817	7589	96074.0	12.2903927338	True
Replicate 2	rep2	6350000	7800	7557	95089.0	12.1908974359	True
Replicate 2	rep2	6400000	7783	7564	94069.0	12.0864705127	True
Replicate 2	rep2	6450000	7766	7518	92893.0	11.9614988411	True
Replicate 2	rep2	6500000	7749	7502	91592.0	11.8198477223	True
Replicate 2	rep2	6550000	7732	7477	90054.0	11.6469218831	True
Replicate 2	rep2	6600000	7715	7454	89676.0	11.6235904083	True
Replicate 2	rep2	6650000	7698	7445	88116.0	11.446609509	True
Replicate 2	rep2	6700000	7681	7388	86619.0	11.2770472595	True
Replicate 2	rep2	6750000	7664	7426	86161.0	11.2423016701	True
Replicate 2	rep2	6800000	7647	7372	84628.0	11.066823591	True
Replicate 2	rep2	6850000	7630	7343	83332.0	10.9216251638	True
Replicate 2	rep2	6900000	7613	7342	82290.0	10.8091422567	True
Replicate 2	rep2	6950000	7596	7327	81521.0	10.7320958399	True
Replicate 2	rep2	7000000	7579	7305	80719.0	10.6503496503	True
Replicate 2	rep2	7050000	7562	7254	79540.0	10.5183813806	True
Replicate 2	rep2	7100000	7545	7247	78482.0	10.4018555335	True
Replicate 2	rep2	7150000	7528	7240	77800.0	10.3347502657	True
Replicate 2	rep2	7200000	7511	7241	76822.0	10.2279323659	True
Replicate 2	rep2	7250000	7494	7203	75634.0	10.0926074193	True
Replicate 2	rep2	7300000	7477	7172	74925.0	10.0207302394	True
Replicate 2	rep2	7350000	7460	7139	73814.0	9.89463806971	True
Replicate 2	rep2	7400000	7443	7121	72907.0	9.79537820771	True
Replicate 2	rep2	7450000	7426	7111	72107.0	9.71007271748	True
Replicate 2	rep2	7500000	7409	7095	70920.0	9.57214198947	True
Replicate 2	rep2	7550000	7392	7052	70447.0	9.53016774892	True
Replicate 2	rep2	7600000	7375	7053	69275.0	9.39322033898	True
Replicate 2	rep2	7650000	7358	7025	68803.0	9.35077466703	True
Replicate 2	rep2	7700000	7341	7024	68057.0	9.27080779185	True
Replicate 2	rep2	7750000	7324	6985	67572.0	9.22610595303	True
Replicate 2	rep2	7800000	7307	6976	66626.0	9.11810592582	True
Replicate 2	rep2	7850000	7290	6947	65570.0	8.99451303155	True
Replicate 2	rep2	7900000	7273	6902	64690.0	8.8945414547	True
Replicate 2	rep2	7950000	7256	6875	63853.0	8.8000275634	True
Replicate 2	rep2	8000000	7239	6859	63486.0	8.76999585578	True
Replicate 2	rep2	8050000	7222	6829	62757.0	8.68969814456	True
Replicate 2	rep2	8100000	7205	6840	61426.0	8.52546842471	True
Replicate 2	rep2	8150000	7188	6791	61135.0	8.505147468	True
Replicate 2	rep2	8200000	7171	6775	60387.0	8.42100125506	True
Replicate 2	rep2	8250000	7154	6717	59631.0	8.33533687448	True
Replicate 2	rep2	8300000	7137	6747	59413.0	8.32464620989	True
Replicate 2	rep2	8350000	7120	6698	58626.0	8.23398876404	True
Replicate 2	rep2	8400000	7103	6710	58308.0	8.208925806	True
Replicate 2	rep2	8450000	7086	6650	57394.0	8.09963307931	True
Replicate 2	rep2	8500000	7069	6629	56846.0	8.04159004102	True
Replicate 2	rep2	8550000	7052	6631	56713.0	8.04211571185	True
Replicate 2	rep2	8600000	7035	6627	55887.0	7.94413646055	True
Replicate 2	rep2	8650000	7018	6548	54782.0	7.80592761471	True
Replicate 2	rep2	8700000	7001	6568	54182.0	7.73918011713	True
Replicate 2	rep2	8750000	6984	6519	54121.0	7.74928407789	True
Replicate 2	rep2	8800000	6967	6511	52992.0	7.60614324673	True
Replicate 2	rep2	8850000	6950	6482	52712.0	7.58446043165	True
Replicate 2	rep2	8900000	6933	6476	51470.0	7.42391461128	True
Replicate 2	rep2	8950000	6916	6475	51419.0	7.43478889532	True
Replicate 2	rep2	9000000	6899	6437	50581.0	7.331642267	True
Replicate 2	rep2	9050000	6882	6397	49894.0	7.2499273467	True
Replicate 2	rep2	9100000	6865	6354	49435.0	7.20101966497	True
Replicate 2	rep2	9150000	6848	6350	48537.0	7.08776285047	True
Replicate 2	rep2	9200000	6831	6315	48064.0	7.03615868833	True
Replicate 2	rep2	9250000	6814	6339	47771.0	7.01071323745	True
Replicate 2	rep2	9300000	6797	6294	47295.0	6.95821686038	True
Replicate 2	rep2	9350000	6780	6271	46598.0	6.87286135693	True
Replicate 2	rep2	9400000	6763	6279	46357.0	6.85450243975	True
Replicate 2	rep2	9450000	6746	6220	46030.0	6.8233026979	True
Replicate 2	rep2	9500000	6729	6228	45118.0	6.70500817358	True
Replicate 2	rep2	9550000	6712	6193	44924.0	6.69308700834	True
Replicate 2	rep2	9600000	6695	6182	44650.0	6.66915608663	True
Replicate 2	rep2	9650000	6678	6164	44445.0	6.65543575921	True
Replicate 2	rep2	9700000	6661	6138	43738.0	6.56628133914	True
Replicate 2	rep2	9750000	6644	6101	43662.0	6.5716435882	True
Replicate 2	rep2	9800000	6627	6107	42895.0	6.47276293949	True
Replicate 2	rep2	9850000	6610	6070	42160.0	6.37821482602	True
Replicate 2	rep2	9900000	6593	6051	42451.0	6.43879872592	True
Replicate 2	rep2	9950000	6576	6015	41583.0	6.32344890511	True
Replicate 2	rep2	10000000	6559	6003	41372.0	6.30766885196	True
Replicate 2	rep2	10050000	6542	6008	41367.0	6.32329562825	True
Replicate 2	rep2	10100000	6525	5961	41019.0	6.28643678161	True
Replicate 2	rep2	10150000	6508	5950	40312.0	6.19422249539	True
Replicate 2	rep2	10200000	6491	5939	39976.0	6.15868125096	True
Replicate 2	rep2	10250000	6474	5923	39578.0	6.11337658326	True
Replicate 2	rep2	10300000	6457	5902	38849.0	6.01657116308	True
Replicate 2	rep2	10350000	6440	5888	39041.0	6.06226708075	True
Replicate 2	rep2	10400000	6423	5866	38481.0	5.99112564222	True
Replicate 2	rep2	10450000	6406	5822	37704.0	5.88573212613	True
Replicate 2	rep2	10500000	6389	5856	38027.0	5.95194866176	True
Replicate 2	rep2	10550000	6372	5785	37079.0	5.81905210295	True
Replicate 2	rep2	10600000	6355	5763	37131.0	5.84280094414	True
Replicate 2	rep2	10650000	6338	5749	37029.0	5.84237929946	True
Replicate 2	rep2	10700000	6321	5739	36606.0	5.79117228287	True
Replicate 2	rep2	10750000	6304	5732	36125.0	5.73048857868	True
Replicate 2	rep2	10800000	6287	5717	36137.0	5.74789247654	True
Replicate 2	rep2	10850000	6270	5684	35801.0	5.70988835726	True
Replicate 2	rep2	10900000	6253	5660	35634.0	5.69870462178	True
Replicate 2	rep2	10950000	6236	5660	34890.0	5.59493264913	True
Replicate 2	rep2	11000000	6219	5622	34999.0	5.62775365814	True
Replicate 2	rep2	11050000	6202	5614	34852.0	5.61947758787	True
Replicate 2	rep2	11100000	6185	5596	34617.0	5.59692805174	True
Replicate 2	rep2	11150000	6168	5583	34312.0	5.56290531777	True
Replicate 2	rep2	11200000	6151	5543	33779.0	5.49162737766	True
Replicate 2	rep2	11250000	6134	5521	33503.0	5.46185197261	True
Replicate 2	rep2	11300000	6117	5514	33522.0	5.48013732222	True
Replicate 2	rep2	11350000	6100	5459	32450.0	5.31967213115	True
Replicate 2	rep2	11400000	6083	5452	32643.0	5.36626664475	True
Replicate 2	rep2	11450000	6066	5474	32469.0	5.35262116716	True
Replicate 2	rep2	11500000	6049	5427	32004.0	5.29079186642	True
Replicate 2	rep2	11550000	6032	5421	32086.0	5.31929708223	True
Replicate 2	rep2	11600000	6015	5400	31925.0	5.30756442228	True
Replicate 2	rep2	11650000	5998	5396	31559.0	5.26158719573	True
Replicate 2	rep2	11700000	5981	5360	31368.0	5.2446079251	True
Replicate 2	rep2	11750000	5964	5364	31364.0	5.25888665325	True
Replicate 2	rep2	11800000	5947	5348	30903.0	5.196401547	True
Replicate 2	rep2	11850000	5930	5313	30507.0	5.14451939292	True
Replicate 2	rep2	11900000	5913	5288	30291.0	5.12278031456	True
Replicate 2	rep2	11950000	5896	5269	30435.0	5.16197421981	True
Replicate 2	rep2	12000000	5879	5289	30095.0	5.11906786869	True
Replicate 2	rep2	12050000	5862	5275	30086.0	5.13237802798	True
Replicate 2	rep2	12100000	5845	5212	29619.0	5.06740804106	True
Replicate 2	rep2	12150000	5828	5213	29376.0	5.04049416609	True
Replicate 2	rep2	12200000	5811	5159	29230.0	5.03011529857	True
Replicate 2	rep2	12250000	5794	5203	29064.0	5.01622367967	True
Replicate 2	rep2	12300000	5777	5157	28619.0	4.95395534014	True
Replicate 2	rep2	12350000	5760	5142	28702.0	4.98298611111	True
Replicate 2	rep2	12400000	5743	5100	28414.0	4.94758836845	True
Replicate 2	rep2	12450000	5726	5106	28320.0	4.94586098498	True
Replicate 2	rep2	12500000	5709	5078	28148.0	4.93046067613	True
Replicate 2	rep2	12550000	5692	5065	27782.0	4.88088545327	True
Replicate 2	rep2	12600000	5675	5037	27719.0	4.88440528634	True
Replicate 2	rep2	12650000	5658	5039	27286.0	4.82255213856	True
Replicate 2	rep2	12700000	5641	4994	27381.0	4.85392660876	True
Replicate 2	rep2	12750000	5624	4995	27123.0	4.82272403983	True
Replicate 2	rep2	12800000	5607	4959	26784.0	4.77688603531	True
Replicate 2	rep2	12850000	5590	4946	27085.0	4.84525939177	True
Replicate 2	rep2	12900000	5573	4920	26874.0	4.82217835995	True
Replicate 2	rep2	12950000	5556	4936	26705.0	4.80651547876	True
Replicate 2	rep2	13000000	5539	4876	26309.0	4.7497743275	True
Replicate 2	rep2	13050000	5522	4871	26403.0	4.78141977544	True
Replicate 2	rep2	13100000	5505	4831	25831.0	4.69227974569	True
Replicate 2	rep2	13150000	5488	4822	25580.0	4.6610787172	True
Replicate 2	rep2	13200000	5471	4847	25791.0	4.71412904405	True
Replicate 2	rep2	13250000	5454	4792	25009.0	4.58544187752	True
Replicate 2	rep2	13300000	5437	4789	25217.0	4.63803568144	True
Replicate 2	rep2	13350000	5420	4760	24858.0	4.58634686347	True
Replicate 2	rep2	13400000	5403	4751	25065.0	4.63908939478	True
Replicate 2	rep2	13450000	5386	4738	24809.0	4.60620126253	True
Replicate 2	rep2	13500000	5369	4749	24422.0	4.54870553176	True
Replicate 2	rep2	13550000	5352	4725	24154.0	4.51307922272	True
Replicate 2	rep2	13600000	5335	4708	24156.0	4.52783505155	True
Replicate 2	rep2	13650000	5318	4691	24279.0	4.56543813464	True
Replicate 2	rep2	13700000	5301	4654	23937.0	4.5155631013	True
Replicate 2	rep2	13750000	5284	4611	23657.0	4.4771006813	True
Replicate 2	rep2	13800000	5267	4607	23459.0	4.45395861021	True
Replicate 2	rep2	13850000	5250	4616	23763.0	4.52628571429	True
Replicate 2	rep2	13900000	5233	4584	23236.0	4.44028282056	True
Replicate 2	rep2	13950000	5216	4581	23363.0	4.47910276074	True
Replicate 2	rep2	14000000	5199	4545	23267.0	4.47528370841	True
Replicate 2	rep2	14050000	5182	4528	22881.0	4.41547664994	True
Replicate 2	rep2	14100000	5165	4531	23053.0	4.4633107454	True
Replicate 2	rep2	14150000	5148	4484	23034.0	4.47435897436	True
Replicate 2	rep2	14200000	5131	4472	22472.0	4.37965308907	True
Replicate 2	rep2	14250000	5114	4507	22704.0	4.43957763004	True
Replicate 2	rep2	14300000	5097	4462	22449.0	4.40435550324	True
Replicate 2	rep2	14350000	5080	4451	22341.0	4.39783464567	True
Replicate 2	rep2	14400000	5063	4433	22231.0	4.39087497531	True
Replicate 2	rep2	14450000	5046	4406	22135.0	4.38664288545	True
Replicate 2	rep2	14500000	5029	4399	21906.0	4.35593557367	True
Replicate 2	rep2	14550000	5012	4379	21812.0	4.35195530726	True
Replicate 2	rep2	14600000	4995	4389	21600.0	4.32432432432	True
Replicate 2	rep2	14650000	4978	4345	21657.0	4.3505423865	True
Replicate 2	rep2	14700000	4961	4339	21662.0	4.36645837533	True
Replicate 2	rep2	14750000	4944	4310	21431.0	4.33474919094	True
Replicate 2	rep2	14800000	4927	4291	21463.0	4.3562005277	True
Replicate 2	rep2	14850000	4910	4317	21438.0	4.36619144603	True
Replicate 2	rep2	14900000	4893	4300	21128.0	4.31800531371	True
Replicate 2	rep2	14950000	4876	4302	21129.0	4.33326497129	True
Replicate 2	rep2	15000000	4859	4226	20857.0	4.29244700556	True
Replicate 2	rep2	15050000	4842	4255	20773.0	4.29016935151	True
Replicate 2	rep2	15100000	4825	4203	20774.0	4.30549222798	True
Replicate 2	rep2	15150000	4808	4194	20828.0	4.33194675541	True
Replicate 2	rep2	15200000	4791	4200	20498.0	4.2784387393	True
Replicate 2	rep2	15250000	4774	4221	20508.0	4.29576874738	True
Replicate 2	rep2	15300000	4757	4137	20217.0	4.24994744587	True
Replicate 2	rep2	15350000	4740	4165	20157.0	4.25253164557	True
Replicate 2	rep2	15400000	4723	4120	19902.0	4.21384713106	True
Replicate 2	rep2	15450000	4706	4151	20096.0	4.27029324267	True
Replicate 2	rep2	15500000	4689	4100	20016.0	4.26871401152	True
Replicate 2	rep2	15550000	4672	4076	19761.0	4.22966609589	True
Replicate 2	rep2	15600000	4655	4058	19869.0	4.26831364125	True
Replicate 2	rep2	15650000	4638	4059	19680.0	4.24320827943	True
Replicate 2	rep2	15700000	4621	4037	19721.0	4.26769097598	True
Replicate 2	rep2	15750000	4604	4013	19464.0	4.22762814944	True
Replicate 2	rep2	15800000	4587	4008	19333.0	4.21473730107	True
Replicate 2	rep2	15850000	4570	4018	19696.0	4.30984682713	True
Replicate 2	rep2	15900000	4553	4006	19402.0	4.26136613222	True
Replicate 2	rep2	15950000	4536	3945	19085.0	4.20745149912	True
Replicate 2	rep2	16000000	4519	3940	19125.0	4.23213100243	True
Replicate 2	rep2	16050000	4502	3967	19006.0	4.22167925367	True
Replicate 2	rep2	16100000	4485	3929	19165.0	4.27313266444	True
Replicate 2	rep2	16150000	4468	3915	18878.0	4.22515666965	True
Replicate 2	rep2	16200000	4451	3890	18697.0	4.20062907212	True
Replicate 2	rep2	16250000	4434	3915	18791.0	4.23793414524	True
Replicate 2	rep2	16300000	4417	3880	18834.0	4.26398007698	True
Replicate 2	rep2	16350000	4400	3889	18718.0	4.25409090909	True
Replicate 2	rep2	16400000	4383	3866	19059.0	4.34839151266	True
Replicate 2	rep2	16450000	4366	3846	18738.0	4.29180027485	True
Replicate 2	rep2	16500000	4349	3803	18587.0	4.27385605886	True
Replicate 2	rep2	16550000	4332	3784	18481.0	4.2661588181	True
Replicate 2	rep2	16600000	4315	3807	18469.0	4.28018539977	True
Replicate 2	rep2	16650000	4298	3801	18887.0	4.39436947417	True
Replicate 2	rep2	16700000	4281	3758	18516.0	4.32515767344	True
Replicate 2	rep2	16750000	4264	3726	18560.0	4.35272045028	True
Replicate 2	rep2	16800000	4247	3717	18315.0	4.31245585119	True
Replicate 2	rep2	16850000	4230	3699	18047.0	4.26643026005	True
Replicate 2	rep2	16900000	4213	3706	18074.0	4.29005459293	True
Replicate 2	rep2	16950000	4196	3675	18246.0	4.3484270734	True
Replicate 2	rep2	17000000	4179	3664	18040.0	4.31682220627	True
Replicate 2	rep2	17050000	4162	3627	18043.0	4.33517539644	True
Replicate 2	rep2	17100000	4145	3611	17681.0	4.2656212304	True
Replicate 2	rep2	17150000	4128	3628	18012.0	4.36337209302	True
Replicate 2	rep2	17200000	4111	3640	17845.0	4.34079299441	True
Replicate 2	rep2	17250000	4094	3628	17895.0	4.37103077675	True
Replicate 2	rep2	17300000	4077	3572	17348.0	4.25508952661	True
Replicate 2	rep2	17350000	4060	3563	17510.0	4.31280788177	True
Replicate 2	rep2	17400000	4043	3541	17167.0	4.24610437794	True
Replicate 2	rep2	17450000	4026	3514	17187.0	4.26900149031	True
Replicate 2	rep2	17500000	4009	3470	17068.0	4.25742080319	True
Replicate 2	rep2	17550000	3992	3487	17264.0	4.3246492986	True
Replicate 2	rep2	17600000	3975	3459	17044.0	4.28779874214	True
Replicate 2	rep2	17650000	3958	3478	17084.0	4.31632137443	True
Replicate 2	rep2	17700000	3941	3466	16998.0	4.31311849784	True
Replicate 2	rep2	17750000	3924	3429	16690.0	4.25331294597	True
Replicate 2	rep2	17800000	3907	3409	16767.0	4.29152802662	True
Replicate 2	rep2	17850000	3890	3389	16828.0	4.32596401028	True
Replicate 2	rep2	17900000	3873	3369	16724.0	4.31809966434	True
Replicate 2	rep2	17950000	3856	3368	16576.0	4.29875518672	True
Replicate 2	rep2	18000000	3839	3365	16453.0	4.28575149779	True
Replicate 2	rep2	18050000	3822	3322	16468.0	4.30873888017	True
Replicate 2	rep2	18100000	3805	3351	16307.0	4.28567674113	True
Replicate 2	rep2	18150000	3788	3307	16157.0	4.26531151003	True
Replicate 2	rep2	18200000	3771	3286	15936.0	4.22593476531	True
Replicate 2	rep2	18250000	3754	3279	16611.0	4.42488012786	True
Replicate 2	rep2	18300000	3737	3240	16118.0	4.31308536259	True
Replicate 2	rep2	18350000	3720	3250	16157.0	4.34327956989	True
Replicate 2	rep2	18400000	3703	3239	16135.0	4.3572778828	True
Replicate 2	rep2	18450000	3686	3209	16005.0	4.34210526316	True
Replicate 2	rep2	18500000	3669	3222	16077.0	4.38184791496	True
Replicate 2	rep2	18550000	3652	3210	15997.0	4.38033953998	True
Replicate 2	rep2	18600000	3635	3182	15902.0	4.37469050894	True
Replicate 2	rep2	18650000	3618	3186	15977.0	4.41597567717	True
Replicate 2	rep2	18700000	3601	3137	15792.0	4.38544848653	True
Replicate 2	rep2	18750000	3584	3155	15811.0	4.41155133929	True
Replicate 2	rep2	18800000	3567	3125	15792.0	4.42724978974	True
Replicate 2	rep2	18850000	3550	3105	15498.0	4.36563380282	True
Replicate 2	rep2	18900000	3533	3086	15522.0	4.39343334277	True
Replicate 2	rep2	18950000	3516	3039	15432.0	4.38907849829	True
Replicate 2	rep2	19000000	3499	3020	15444.0	4.41383252358	True
Replicate 2	rep2	19050000	3482	3016	15300.0	4.3940264216	True
Replicate 2	rep2	19100000	3465	3021	15207.0	4.38874458874	True
Replicate 2	rep2	19150000	3448	3000	14855.0	4.30829466357	True
Replicate 2	rep2	19200000	3431	2995	15111.0	4.40425531915	True
Replicate 2	rep2	19250000	3414	2964	14972.0	4.38547158758	True
Replicate 2	rep2	19300000	3397	2933	14848.0	4.37091551369	True
Replicate 2	rep2	19350000	3380	2914	14788.0	4.37514792899	True
Replicate 2	rep2	19400000	3363	2914	14895.0	4.42908117752	True
Replicate 2	rep2	19450000	3346	2896	14737.0	4.40436341901	True
Replicate 2	rep2	19500000	3329	2907	14711.0	4.41904475819	True
Replicate 2	rep2	19550000	3312	2862	14513.0	4.38194444444	True
Replicate 2	rep2	19600000	3295	2851	14503.0	4.40151745068	True
Replicate 2	rep2	19650000	3278	2855	14570.0	4.44478340451	True
Replicate 2	rep2	19700000	3261	2816	14725.0	4.51548604722	True
Replicate 2	rep2	19750000	3244	2791	14440.0	4.4512946979	True
Replicate 2	rep2	19800000	3227	2794	14555.0	4.51038115897	True
Replicate 2	rep2	19850000	3210	2802	14663.0	4.56791277259	True
Replicate 2	rep2	19900000	3193	2750	14351.0	4.49451926088	True
